date,cosp,comp,tot1,tot2,p_cosp,p_comp
"2016-10-01","0","0","533","533","0","0"
"2016-10-02","0","0","500","500","0","0"
"2016-10-03","0","0","728","728","0","0"
"2016-10-04","0","2","803","803","0","0.0024906600249066002"
"2016-10-05","0","0","701","701","0","0"
"2016-10-06","0","1","780","780","0","0.001282051282051282"
"2016-10-07","0","1","682","682","0","0.001466275659824047"
"2016-10-08","0","0","454","454","0","0"
"2016-10-09","0","1","430","430","0","0.002325581395348837"
"2016-10-10","0","1","663","663","0","0.0015082956259426848"
"2016-10-11","1","2","737","737","0.0013568521031207597","0.0027137042062415195"
"2016-10-12","0","1","707","707","0","0.0014144271570014145"
"2016-10-13","0","2","737","737","0","0.0027137042062415195"
"2016-10-14","1","1","703","703","0.001422475106685633","0.001422475106685633"
"2016-10-15","0","0","396","396","0","0"
"2016-10-16","0","1","451","451","0","0.0022172949002217295"
"2016-10-17","0","0","698","698","0","0"
"2016-10-18","0","0","776","776","0","0"
"2016-10-19","1","0","747","747","0.0013386880856760374","0"
"2016-10-20","0","1","784","784","0","0.0012755102040816326"
"2016-10-21","0","0","657","657","0","0"
"2016-10-22","0","1","432","432","0","0.0023148148148148147"
"2016-10-23","0","0","401","401","0","0"
"2016-10-24","0","1","651","651","0","0.0015360983102918587"
"2016-10-25","0","0","731","731","0","0"
"2016-10-26","0","3","728","728","0","0.004120879120879121"
"2016-10-27","0","2","619","619","0","0.0032310177705977385"
"2016-10-28","0","1","697","697","0","0.0014347202295552368"
"2016-10-29","0","1","438","438","0","0.00228310502283105"
"2016-10-30","0","4","461","461","0","0.008676789587852495"
"2016-10-31","0","0","586","586","0","0"
"2016-11-01","1","2","499","499","0.002004008016032064","0.004008016032064128"
"2016-11-02","0","1","694","694","0","0.001440922190201729"
"2016-11-03","0","0","787","787","0","0"
"2016-11-04","0","0","717","717","0","0"
"2016-11-05","1","1","428","428","0.002336448598130841","0.002336448598130841"
"2016-11-06","0","0","456","456","0","0"
"2016-11-07","0","2","705","705","0","0.0028368794326241137"
"2016-11-08","0","1","769","769","0","0.0013003901170351106"
"2016-11-09","0","3","839","839","0","0.003575685339690107"
"2016-11-10","2","3","785","785","0.0025477707006369425","0.003821656050955414"
"2016-11-11","0","3","715","715","0","0.004195804195804196"
"2016-11-12","1","0","453","453","0.002207505518763797","0"
"2016-11-13","0","1","384","384","0","0.0026041666666666665"
"2016-11-14","0","2","711","711","0","0.0028129395218002813"
"2016-11-15","0","1","765","765","0","0.00130718954248366"
"2016-11-16","0","3","670","670","0","0.004477611940298508"
"2016-11-17","0","2","718","718","0","0.002785515320334262"
"2016-11-18","2","0","672","672","0.002976190476190476","0"
"2016-11-19","0","1","366","366","0","0.00273224043715847"
"2016-11-20","0","0","346","346","0","0"
"2016-11-21","0","0","676","676","0","0"
"2016-11-22","1","0","673","673","0.0014858841010401188","0"
"2016-11-23","0","2","795","795","0","0.0025157232704402514"
"2016-11-24","0","2","702","702","0","0.002849002849002849"
"2016-11-25","0","1","652","652","0","0.0015337423312883436"
"2016-11-26","0","0","490","490","0","0"
"2016-11-27","0","2","416","416","0","0.004807692307692308"
"2016-11-28","0","0","657","657","0","0"
"2016-11-29","0","0","701","701","0","0"
"2016-11-30","0","3","735","735","0","0.004081632653061225"
"2016-12-01","1","0","674","674","0.001483679525222552","0"
"2016-12-02","0","0","685","685","0","0"
"2016-12-03","0","0","412","412","0","0"
"2016-12-04","0","1","510","510","0","0.00196078431372549"
"2016-12-05","2","2","648","648","0.0030864197530864196","0.0030864197530864196"
"2016-12-06","0","1","698","698","0","0.0014326647564469914"
"2016-12-07","0","1","665","665","0","0.0015037593984962407"
"2016-12-08","0","1","537","537","0","0.00186219739292365"
"2016-12-09","0","0","610","610","0","0"
"2016-12-10","0","0","370","370","0","0"
"2016-12-11","0","1","430","430","0","0.002325581395348837"
"2016-12-12","0","0","714","714","0","0"
"2016-12-13","0","0","671","671","0","0"
"2016-12-14","0","0","700","700","0","0"
"2016-12-15","0","1","659","659","0","0.0015174506828528073"
"2016-12-16","0","0","611","611","0","0"
"2016-12-17","0","0","409","409","0","0"
"2016-12-18","0","0","420","420","0","0"
"2016-12-19","0","0","662","662","0","0"
"2016-12-20","0","1","386","386","0","0.0025906735751295338"
"2016-12-21","1","0","622","622","0.001607717041800643","0"
"2016-12-22","0","0","657","657","0","0"
"2016-12-23","0","1","528","528","0","0.001893939393939394"
"2016-12-24","0","0","244","244","0","0"
"2016-12-25","0","0","140","140","0","0"
"2016-12-26","0","0","328","328","0","0"
"2016-12-27","0","0","527","527","0","0"
"2016-12-28","0","0","566","566","0","0"
"2016-12-29","0","0","530","530","0","0"
"2016-12-30","0","1","514","514","0","0.0019455252918287938"
"2016-12-31","0","0","269","269","0","0"
"2017-01-01","0","0","299","299","0","0"
"2017-01-02","0","0","533","533","0","0"
"2017-01-03","0","0","589","589","0","0"
"2017-01-04","0","0","586","586","0","0"
"2017-01-05","0","1","533","533","0","0.001876172607879925"
"2017-01-06","0","0","425","425","0","0"
"2017-01-07","0","0","394","394","0","0"
"2017-01-08","0","0","418","418","0","0"
"2017-01-09","0","1","700","700","0","0.0014285714285714286"
"2017-01-10","0","1","766","766","0","0.0013054830287206266"
"2017-01-11","0","1","713","713","0","0.001402524544179523"
"2017-01-12","0","0","759","759","0","0"
"2017-01-13","0","0","654","654","0","0"
"2017-01-14","0","0","438","438","0","0"
"2017-01-15","0","0","459","459","0","0"
"2017-01-16","2","0","681","681","0.002936857562408223","0"
"2017-01-17","0","0","765","765","0","0"
"2017-01-18","0","0","754","754","0","0"
"2017-01-19","0","0","702","702","0","0"
"2017-01-20","0","2","667","667","0","0.0029985007496251873"
"2017-01-21","0","0","453","453","0","0"
"2017-01-22","0","0","419","419","0","0"
"2017-01-23","0","0","676","676","0","0"
"2017-01-24","0","0","714","714","0","0"
"2017-01-25","0","0","734","734","0","0"
"2017-01-26","0","2","653","653","0","0.0030627871362940277"
"2017-01-27","0","1","706","706","0","0.00141643059490085"
"2017-01-28","0","2","475","475","0","0.004210526315789474"
"2017-01-29","0","0","452","452","0","0"
"2017-01-30","0","1","699","699","0","0.001430615164520744"
"2017-01-31","0","0","714","714","0","0"
"2017-02-01","0","0","700","700","0","0"
"2017-02-02","0","1","742","742","0","0.0013477088948787063"
"2017-02-03","0","0","686","686","0","0"
"2017-02-04","0","0","412","412","0","0"
"2017-02-05","0","0","402","402","0","0"
"2017-02-06","0","0","724","724","0","0"
"2017-02-07","0","0","779","779","0","0"
"2017-02-08","0","0","774","774","0","0"
"2017-02-09","0","0","787","787","0","0"
"2017-02-10","0","0","734","734","0","0"
"2017-02-11","0","0","471","471","0","0"
"2017-02-12","0","0","419","419","0","0"
"2017-02-13","0","1","673","673","0","0.0014858841010401188"
"2017-02-14","0","1","714","714","0","0.0014005602240896359"
"2017-02-15","0","0","713","713","0","0"
"2017-02-16","0","1","716","716","0","0.0013966480446927375"
"2017-02-17","0","0","644","644","0","0"
"2017-02-18","0","0","419","419","0","0"
"2017-02-19","0","0","428","428","0","0"
"2017-02-20","0","0","624","624","0","0"
"2017-02-21","0","0","715","715","0","0"
"2017-02-22","0","2","705","705","0","0.0028368794326241137"
"2017-02-23","0","0","700","700","0","0"
"2017-02-24","0","0","678","678","0","0"
"2017-02-25","0","0","415","415","0","0"
"2017-02-26","0","1","418","418","0","0.0023923444976076554"
"2017-02-27","0","0","683","683","0","0"
"2017-02-28","0","0","730","730","0","0"
"2017-03-01","0","0","722","722","0","0"
"2017-03-02","0","0","670","670","0","0"
"2017-03-03","0","0","701","701","0","0"
"2017-03-04","0","1","414","414","0","0.0024154589371980675"
"2017-03-05","0","1","395","395","0","0.002531645569620253"
"2017-03-06","0","2","601","601","0","0.0033277870216306157"
"2017-03-07","0","0","694","694","0","0"
"2017-03-08","0","0","733","733","0","0"
"2017-03-09","0","0","759","759","0","0"
"2017-03-10","0","0","611","611","0","0"
"2017-03-11","0","0","354","354","0","0"
"2017-03-12","0","0","351","351","0","0"
"2017-03-13","0","2","648","648","0","0.0030864197530864196"
"2017-03-14","1","0","691","691","0.001447178002894356","0"
"2017-03-15","1","0","717","717","0.001394700139470014","0"
"2017-03-16","0","3","726","726","0","0.004132231404958678"
"2017-03-17","0","2","718","718","0","0.002785515320334262"
"2017-03-18","0","0","432","432","0","0"
"2017-03-19","0","0","419","419","0","0"
"2017-03-20","1","1","747","747","0.0013386880856760374","0.0013386880856760374"
"2017-03-21","0","1","704","704","0","0.0014204545454545455"
"2017-03-22","0","1","780","780","0","0.001282051282051282"
"2017-03-23","0","0","754","754","0","0"
"2017-03-24","0","1","673","673","0","0.0014858841010401188"
"2017-03-25","0","0","329","329","0","0"
"2017-03-26","0","3","415","415","0","0.007228915662650603"
"2017-03-27","0","2","710","710","0","0.0028169014084507044"
"2017-03-28","0","1","738","738","0","0.0013550135501355014"
"2017-03-29","0","0","670","670","0","0"
"2017-03-30","0","0","742","742","0","0"
"2017-03-31","0","2","715","715","0","0.002797202797202797"
"2017-04-01","0","0","475","475","0","0"
"2017-04-02","0","1","425","425","0","0.002352941176470588"
"2017-04-03","0","0","728","728","0","0"
"2017-04-04","0","1","766","766","0","0.0013054830287206266"
"2017-04-05","0","1","759","759","0","0.0013175230566534915"
"2017-04-06","0","0","783","783","0","0"
"2017-04-07","1","1","708","708","0.0014124293785310734","0.0014124293785310734"
"2017-04-08","1","0","445","445","0.0022471910112359553","0"
"2017-04-09","0","1","385","385","0","0.0025974025974025974"
"2017-04-10","0","0","717","717","0","0"
"2017-04-11","0","3","755","755","0","0.003973509933774834"
"2017-04-12","0","1","736","736","0","0.001358695652173913"
"2017-04-13","0","0","730","730","0","0"
"2017-04-14","0","0","668","668","0","0"
"2017-04-15","0","0","407","407","0","0"
"2017-04-16","0","0","251","251","0","0"
"2017-04-17","0","0","380","380","0","0"
"2017-04-18","0","0","633","633","0","0"
"2017-04-19","0","1","695","695","0","0.0014388489208633094"
"2017-04-20","0","0","766","766","0","0"
"2017-04-21","0","1","721","721","0","0.0013869625520110957"
"2017-04-22","0","0","433","433","0","0"
"2017-04-23","0","0","428","428","0","0"
"2017-04-24","0","0","588","588","0","0"
"2017-04-25","0","1","489","489","0","0.002044989775051125"
"2017-04-26","0","1","706","706","0","0.00141643059490085"
"2017-04-27","0","1","725","725","0","0.001379310344827586"
"2017-04-28","0","1","670","670","0","0.0014925373134328358"
"2017-04-29","0","0","431","431","0","0"
"2017-04-30","0","1","444","444","0","0.0022522522522522522"
"2017-05-01","0","0","294","294","0","0"
"2017-05-02","0","1","704","704","0","0.0014204545454545455"
"2017-05-03","2","2","713","713","0.002805049088359046","0.002805049088359046"
"2017-05-04","0","1","713","713","0","0.001402524544179523"
"2017-05-05","0","1","709","709","0","0.0014104372355430183"
"2017-05-06","0","0","447","447","0","0"
"2017-05-07","0","1","479","479","0","0.0020876826722338203"
"2017-05-08","0","1","688","688","0","0.0014534883720930232"
"2017-05-09","0","1","690","690","0","0.0014492753623188406"
"2017-05-10","0","3","747","747","0","0.004016064257028112"
"2017-05-11","0","0","735","735","0","0"
"2017-05-12","0","1","706","706","0","0.00141643059490085"
"2017-05-13","0","0","478","478","0","0"
"2017-05-14","1","0","422","422","0.002369668246445498","0"
"2017-05-15","0","1","675","675","0","0.0014814814814814814"
"2017-05-16","0","1","739","739","0","0.0013531799729364006"
"2017-05-17","1","0","698","698","0.0014326647564469914","0"
"2017-05-18","0","1","725","725","0","0.001379310344827586"
"2017-05-19","0","0","666","666","0","0"
"2017-05-20","0","1","439","439","0","0.002277904328018223"
"2017-05-21","0","0","455","455","0","0"
"2017-05-22","0","0","761","761","0","0"
"2017-05-23","0","1","777","777","0","0.001287001287001287"
"2017-05-24","1","1","812","812","0.0012315270935960591","0.0012315270935960591"
"2017-05-25","0","0","743","743","0","0"
"2017-05-26","0","1","725","725","0","0.001379310344827586"
"2017-05-27","0","0","471","471","0","0"
"2017-05-28","0","2","430","430","0","0.004651162790697674"
"2017-05-29","0","0","738","738","0","0"
"2017-05-30","0","0","796","796","0","0"
"2017-05-31","0","0","723","723","0","0"
"2017-06-01","0","0","675","675","0","0"
"2017-06-02","0","0","506","506","0","0"
"2017-06-03","0","1","398","398","0","0.002512562814070352"
"2017-06-04","0","0","391","391","0","0"
"2017-06-05","0","0","705","705","0","0"
"2017-06-06","0","1","760","760","0","0.0013157894736842105"
"2017-06-07","0","0","752","752","0","0"
"2017-06-08","0","0","749","749","0","0"
"2017-06-09","0","0","716","716","0","0"
"2017-06-10","0","0","420","420","0","0"
"2017-06-11","0","0","453","453","0","0"
"2017-06-12","0","1","661","661","0","0.0015128593040847202"
"2017-06-13","0","1","738","738","0","0.0013550135501355014"
"2017-06-14","0","1","688","688","0","0.0014534883720930232"
"2017-06-15","0","0","670","670","0","0"
"2017-06-16","0","1","623","623","0","0.0016051364365971107"
"2017-06-17","0","0","454","454","0","0"
"2017-06-18","0","0","417","417","0","0"
"2017-06-19","0","1","609","609","0","0.0016420361247947454"
"2017-06-20","0","0","697","697","0","0"
"2017-06-21","0","0","695","695","0","0"
"2017-06-22","0","1","747","747","0","0.0013386880856760374"
"2017-06-23","0","1","526","526","0","0.0019011406844106464"
"2017-06-24","0","0","99","99","0","0"
"2017-06-25","0","0","430","430","0","0"
"2017-06-26","0","0","673","673","0","0"
"2017-06-27","0","3","746","746","0","0.004021447721179625"
"2017-06-28","0","0","692","692","0","0"
"2017-06-29","0","0","688","688","0","0"
"2017-06-30","0","0","681","681","0","0"
"2017-07-01","0","3","426","426","0","0.007042253521126761"
"2017-07-02","0","0","395","395","0","0"
"2017-07-03","0","0","633","633","0","0"
"2017-07-04","0","0","637","637","0","0"
"2017-07-05","0","1","734","734","0","0.0013623978201634877"
"2017-07-06","0","0","720","720","0","0"
"2017-07-07","1","1","651","651","0.0015360983102918587","0.0015360983102918587"
"2017-07-08","0","0","417","417","0","0"
"2017-07-09","0","1","384","384","0","0.0026041666666666665"
"2017-07-10","0","0","625","625","0","0"
"2017-07-11","0","2","678","678","0","0.0029498525073746312"
"2017-07-12","0","2","708","708","0","0.002824858757062147"
"2017-07-13","0","0","699","699","0","0"
"2017-07-14","2","1","632","632","0.0031645569620253164","0.0015822784810126582"
"2017-07-15","0","0","428","428","0","0"
"2017-07-16","0","1","406","406","0","0.0024630541871921183"
"2017-07-17","0","1","680","680","0","0.0014705882352941176"
"2017-07-18","0","1","706","706","0","0.00141643059490085"
"2017-07-19","0","1","626","626","0","0.001597444089456869"
"2017-07-20","0","0","702","702","0","0"
"2017-07-21","0","0","678","678","0","0"
"2017-07-22","0","0","415","415","0","0"
"2017-07-23","1","1","374","374","0.00267379679144385","0.00267379679144385"
"2017-07-24","0","1","624","624","0","0.0016025641025641025"
"2017-07-25","0","1","732","732","0","0.001366120218579235"
"2017-07-26","0","0","700","700","0","0"
"2017-07-27","0","0","662","662","0","0"
"2017-07-28","0","1","685","685","0","0.00145985401459854"
"2017-07-29","0","0","404","404","0","0"
"2017-07-30","0","0","380","380","0","0"
"2017-07-31","0","0","589","589","0","0"
"2017-08-01","0","1","656","656","0","0.001524390243902439"
"2017-08-02","0","1","637","637","0","0.0015698587127158557"
"2017-08-03","0","1","656","656","0","0.001524390243902439"
"2017-08-04","0","0","560","560","0","0"
"2017-08-05","0","0","404","404","0","0"
"2017-08-06","0","0","395","395","0","0"
"2017-08-07","0","1","560","560","0","0.0017857142857142857"
"2017-08-08","0","0","591","591","0","0"
"2017-08-09","0","1","584","584","0","0.0017123287671232876"
"2017-08-10","0","0","566","566","0","0"
"2017-08-11","0","0","554","554","0","0"
"2017-08-12","0","0","417","417","0","0"
"2017-08-13","0","0","367","367","0","0"
"2017-08-14","0","0","418","418","0","0"
"2017-08-15","0","0","270","270","0","0"
"2017-08-16","0","0","481","481","0","0"
"2017-08-17","0","0","568","568","0","0"
"2017-08-18","0","0","522","522","0","0"
"2017-08-19","0","2","408","408","0","0.004901960784313725"
"2017-08-20","1","1","429","429","0.002331002331002331","0.002331002331002331"
"2017-08-21","0","0","540","540","0","0"
"2017-08-22","0","1","615","615","0","0.0016260162601626016"
"2017-08-23","0","0","591","591","0","0"
"2017-08-24","0","0","665","665","0","0"
"2017-08-25","0","0","598","598","0","0"
"2017-08-26","0","1","440","440","0","0.0022727272727272726"
"2017-08-27","0","1","468","468","0","0.002136752136752137"
"2017-08-28","0","1","588","588","0","0.0017006802721088435"
"2017-08-29","0","2","625","625","0","0.0032"
"2017-08-30","0","0","670","670","0","0"
"2017-08-31","0","1","679","679","0","0.0014727540500736377"
"2017-09-01","0","0","636","636","0","0"
"2017-09-02","0","0","465","465","0","0"
"2017-09-03","0","1","402","402","0","0.0024875621890547263"
"2017-09-04","0","0","655","655","0","0"
"2017-09-05","0","0","640","640","0","0"
"2017-09-06","0","0","725","725","0","0"
"2017-09-07","0","0","671","671","0","0"
"2017-09-08","0","0","625","625","0","0"
"2017-09-09","0","1","389","389","0","0.002570694087403599"
"2017-09-10","0","0","445","445","0","0"
"2017-09-11","1","0","673","673","0.0014858841010401188","0"
"2017-09-12","1","1","772","772","0.0012953367875647669","0.0012953367875647669"
"2017-09-13","1","0","734","734","0.0013623978201634877","0"
"2017-09-14","0","0","677","677","0","0"
"2017-09-15","0","0","698","698","0","0"
"2017-09-16","0","0","404","404","0","0"
"2017-09-17","0","1","405","405","0","0.0024691358024691358"
"2017-09-18","0","0","647","647","0","0"
"2017-09-19","0","0","714","714","0","0"
"2017-09-20","0","2","702","702","0","0.002849002849002849"
"2017-09-21","1","1","674","674","0.001483679525222552","0.001483679525222552"
"2017-09-22","1","1","683","683","0.0014641288433382138","0.0014641288433382138"
"2017-09-23","0","1","432","432","0","0.0023148148148148147"
"2017-09-24","0","1","373","373","0","0.002680965147453083"
"2017-09-25","0","0","615","615","0","0"
"2017-09-26","0","0","773","773","0","0"
"2017-09-27","0","2","693","693","0","0.002886002886002886"
"2017-09-28","0","0","782","782","0","0"
"2017-09-29","0","0","647","647","0","0"
"2017-09-30","0","1","373","373","0","0.002680965147453083"
"2017-10-01","0","0","387","387","0","0"
"2017-10-02","0","0","619","619","0","0"
"2017-10-03","0","0","682","682","0","0"
"2017-10-04","0","0","625","625","0","0"
"2017-10-05","0","1","677","677","0","0.0014771048744460858"
"2017-10-06","0","1","712","712","0","0.0014044943820224719"
"2017-10-07","0","0","378","378","0","0"
"2017-10-08","1","1","384","384","0.0026041666666666665","0.0026041666666666665"
"2017-10-09","0","0","694","694","0","0"
"2017-10-10","0","0","747","747","0","0"
"2017-10-11","0","0","719","719","0","0"
"2017-10-12","0","0","698","698","0","0"
"2017-10-13","0","0","684","684","0","0"
"2017-10-14","0","0","400","400","0","0"
"2017-10-15","0","1","380","380","0","0.002631578947368421"
"2017-10-16","0","0","646","646","0","0"
"2017-10-17","0","1","729","729","0","0.0013717421124828531"
"2017-10-18","1","1","654","654","0.0015290519877675841","0.0015290519877675841"
"2017-10-19","0","1","721","721","0","0.0013869625520110957"
"2017-10-20","0","0","735","735","0","0"
"2017-10-21","0","0","382","382","0","0"
"2017-10-22","0","0","382","382","0","0"
"2017-10-23","0","0","625","625","0","0"
"2017-10-24","0","1","648","648","0","0.0015432098765432098"
"2017-10-25","1","0","736","736","0.001358695652173913","0"
"2017-10-26","0","1","698","698","0","0.0014326647564469914"
"2017-10-27","0","1","682","682","0","0.001466275659824047"
"2017-10-28","0","1","400","400","0","0.0025"
"2017-10-29","0","0","412","412","0","0"
"2017-10-30","0","0","625","625","0","0"
"2017-10-31","2","1","628","628","0.0031847133757961785","0.0015923566878980893"
"2017-11-01","0","2","508","508","0","0.003937007874015748"
"2017-11-02","0","1","680","680","0","0.0014705882352941176"
"2017-11-03","0","1","648","648","0","0.0015432098765432098"
"2017-11-04","0","1","463","463","0","0.0021598272138228943"
"2017-11-05","0","0","449","449","0","0"
"2017-11-06","0","0","639","639","0","0"
"2017-11-07","0","0","801","801","0","0"
"2017-11-08","0","0","796","796","0","0"
"2017-11-09","0","0","730","730","0","0"
"2017-11-10","0","0","645","645","0","0"
"2017-11-11","0","0","425","425","0","0"
"2017-11-12","0","0","438","438","0","0"
"2017-11-13","0","0","684","684","0","0"
"2017-11-14","0","0","827","827","0","0"
"2017-11-15","0","2","798","798","0","0.002506265664160401"
"2017-11-16","0","0","782","782","0","0"
"2017-11-17","0","0","760","760","0","0"
"2017-11-18","0","0","481","481","0","0"
"2017-11-19","0","2","484","484","0","0.004132231404958678"
"2017-11-20","0","1","733","733","0","0.001364256480218281"
"2017-11-21","0","1","812","812","0","0.0012315270935960591"
"2017-11-22","1","0","799","799","0.0012515644555694619","0"
"2017-11-23","1","0","757","757","0.001321003963011889","0"
"2017-11-24","0","2","681","681","0","0.002936857562408223"
"2017-11-25","1","0","469","469","0.0021321961620469083","0"
"2017-11-26","1","0","494","494","0.0020242914979757085","0"
"2017-11-27","1","0","730","730","0.0013698630136986301","0"
"2017-11-28","0","0","765","765","0","0"
"2017-11-29","0","1","772","772","0","0.0012953367875647669"
"2017-11-30","0","1","825","825","0","0.0012121212121212121"
"2017-12-01","0","1","752","752","0","0.0013297872340425532"
"2017-12-02","0","1","485","485","0","0.002061855670103093"
"2017-12-03","0","0","441","441","0","0"
"2017-12-04","0","0","730","730","0","0"
"2017-12-05","0","3","879","879","0","0.0034129692832764505"
"2017-12-06","0","0","888","888","0","0"
"2017-12-07","0","2","971","971","0","0.0020597322348094747"
"2017-12-08","0","3","656","656","0","0.004573170731707317"
"2017-12-09","0","0","626","626","0","0"
"2017-12-10","0","2","617","617","0","0.0032414910858995136"
"2017-12-11","0","0","961","961","0","0"
"2017-12-12","0","5","1033","1033","0","0.00484027105517909"
"2017-12-13","0","1","1024","1024","0","0.0009765625"
"2017-12-14","0","1","988","988","0","0.0010121457489878543"
"2017-12-15","0","0","890","890","0","0"
"2017-12-16","0","0","652","652","0","0"
"2017-12-17","0","1","596","596","0","0.0016778523489932886"
"2017-12-18","0","0","997","997","0","0"
"2017-12-19","0","0","964","964","0","0"
"2017-12-20","0","0","1090","1090","0","0"
"2017-12-21","0","0","955","955","0","0"
"2017-12-22","0","2","952","952","0","0.0021008403361344537"
"2017-12-23","0","0","597","597","0","0"
"2017-12-24","0","0","362","362","0","0"
"2017-12-25","0","0","246","246","0","0"
"2017-12-26","1","1","488","488","0.0020491803278688526","0.0020491803278688526"
"2017-12-27","0","0","840","840","0","0"
"2017-12-28","0","0","876","876","0","0"
"2017-12-29","0","0","870","870","0","0"
"2017-12-30","0","1","618","618","0","0.0016181229773462784"
"2017-12-31","0","0","356","356","0","0"
"2018-01-01","0","2","500","500","0","0.004"
"2018-01-02","0","1","780","780","0","0.001282051282051282"
"2018-01-03","1","2","866","866","0.0011547344110854503","0.0023094688221709007"
"2018-01-04","0","3","862","862","0","0.0034802784222737818"
"2018-01-05","0","1","910","910","0","0.001098901098901099"
"2018-01-06","0","0","594","594","0","0"
"2018-01-07","1","0","638","638","0.001567398119122257","0"
"2018-01-08","0","0","957","957","0","0"
"2018-01-09","0","0","1069","1069","0","0"
"2018-01-10","0","2","1088","1088","0","0.001838235294117647"
"2018-01-11","0","0","1064","1064","0","0"
"2018-01-12","0","0","1031","1031","0","0"
"2018-01-13","0","0","586","586","0","0"
"2018-01-14","0","0","621","621","0","0"
"2018-01-15","0","1","1011","1011","0","0.0009891196834817012"
"2018-01-16","1","4","1086","1086","0.0009208103130755065","0.003683241252302026"
"2018-01-17","1","1","1128","1128","0.0008865248226950354","0.0008865248226950354"
"2018-01-18","0","0","1170","1170","0","0"
"2018-01-19","0","0","919","919","0","0"
"2018-01-20","0","0","663","663","0","0"
"2018-01-21","0","0","677","677","0","0"
"2018-01-22","1","3","1053","1053","0.000949667616334283","0.002849002849002849"
"2018-01-23","0","1","1120","1120","0","0.0008928571428571428"
"2018-01-24","0","0","1016","1016","0","0"
"2018-01-25","0","0","1105","1105","0","0"
"2018-01-26","0","0","1041","1041","0","0"
"2018-01-27","0","1","712","712","0","0.0014044943820224719"
"2018-01-28","0","0","670","670","0","0"
"2018-01-29","0","0","1110","1110","0","0"
"2018-01-30","0","0","1109","1109","0","0"
"2018-01-31","0","1","1077","1077","0","0.0009285051067780873"
"2018-02-01","0","1","1054","1054","0","0.0009487666034155598"
"2018-02-02","0","0","975","975","0","0"
"2018-02-03","0","1","725","725","0","0.001379310344827586"
"2018-02-04","1","0","668","668","0.0014970059880239522","0"
"2018-02-05","0","2","1084","1084","0","0.0018450184501845018"
"2018-02-06","0","0","1084","1084","0","0"
"2018-02-07","0","1","1065","1065","0","0.0009389671361502347"
"2018-02-08","0","0","1069","1069","0","0"
"2018-02-09","0","1","1042","1042","0","0.0009596928982725527"
"2018-02-10","0","1","693","693","0","0.001443001443001443"
"2018-02-11","0","1","676","676","0","0.0014792899408284023"
"2018-02-12","0","1","1067","1067","0","0.0009372071227741331"
"2018-02-13","0","0","1073","1073","0","0"
"2018-02-14","0","0","1030","1030","0","0"
"2018-02-15","0","0","738","738","0","0"
"2018-02-16","0","2","967","967","0","0.002068252326783868"
"2018-02-17","0","1","623","623","0","0.0016051364365971107"
"2018-02-18","0","0","676","676","0","0"
"2018-02-19","0","0","987","987","0","0"
"2018-02-20","1","1","1093","1093","0.0009149130832570906","0.0009149130832570906"
"2018-02-21","1","0","1068","1068","0.0009363295880149813","0"
"2018-02-22","1","0","1155","1155","0.0008658008658008658","0"
"2018-02-23","2","1","1011","1011","0.0019782393669634025","0.0009891196834817012"
"2018-02-24","0","0","679","679","0","0"
"2018-02-25","0","0","619","619","0","0"
"2018-02-26","0","0","989","989","0","0"
"2018-02-27","0","1","1106","1106","0","0.0009041591320072332"
"2018-02-28","0","1","926","926","0","0.0010799136069114472"
"2018-03-01","0","1","996","996","0","0.001004016064257028"
"2018-03-02","0","0","949","949","0","0"
"2018-03-03","0","0","622","622","0","0"
"2018-03-04","0","0","764","764","0","0"
"2018-03-05","0","0","1091","1091","0","0"
"2018-03-06","0","0","1089","1089","0","0"
